address,predicted_address,housenumber,street_number,street,locality/colony,area,city,postal_code,,outcome,,,,,,
 pitampura,"Pitampura, New Delhi, Delhi, India",,,,Pitampura,North West Delhi,New Delhi,,,TP,,,,,,
"#3, Sr no 33/6,  saifitness building, near icchapurti temple, behind bharti vidyapeeth, ambegaon bk, pune",,,,,,,,,,FN,,,,,,
1027 sector 28 ground floor faridabad haryana,"Sector 28, Faridabad, Haryana, India",,,,Sector 28,Faridabad,Faridabad,,,TP,,,,,,
106b U&V block shalimar bagh delhi,,,,,,,,,,FN,,,,,,
"1077,sector-4/a,bokaro steel city, jharkhand,827004","E-3, City Centre, Near LIC office-1, Sector 4, Bokaro Steel City, Jharkhand 827004, India",,,,,Bokaro Steel City,827004,,,TP,,,,,,
"122A/10, Gautam Nagar, New Delhi","122a/10, Gautam Nagar, New Delhi, Delhi 110049, India",,,,Gautam Nagar Gautam Nagar,South Delhi,New Delhi,110049,,TP,,,,,,
"123,haus khas,new delhi","Block K, Hauz Khas Enclave, Hauz Khas, New Delhi, Delhi 110016, India",,,,Hauz Khas Hauz Khas Enclave,South Delhi,New Delhi,110016,,TP,,,,,,
12A gurmandi delhi 110007,"12A/14, WEA, Saraswathi Marg, Karolbagh, Block 12A, WEA, Karol Bagh, Delhi, 110005, India",,,,,Delhi,110005,,,TP,,,,,,
136B D D A Janta flats paschim vihar extn new delhi,"Janta Flats, Block A 3, Paschim Vihar, New Delhi, Delhi 110063, India",,,,Paschim Vihar,West Delhi,New Delhi,110063,,TP,,Result,,,,
"15/640,1st floor vasundhra ghaziabad","Vasundhara, Ghaziabad, Uttar Pradesh, India",,,,Vasundhara,Ghaziabad,Ghaziabad,,,TP,,,,,,
15300 dismuke ave,"15300 Dismuke Dr, Biloxi, MS 39532, USA",,15300,Dismuke Drive,Jackson County,Biloxi,39532,,,TP,,,,,,
1563 gulabi bagh type 2  govt. flats,"Gulabi Bagh, New Delhi, Delhi, India",,,,Gulabi Bagh,North Delhi,New Delhi,,,TP,,outcome,Count - outcome,,,
"17, School Lane, Radhey Puri, Krishna Nagar","School Ln, New Krishna Nagar, Krishna Nagar, Delhi, 110051, India",,,School Lane,Krishna Nagar New Krishna Nagar,East Delhi,Delhi,110051,,TP,,FN,12,, False Discovery Rate,False Omission Rates
1967/ 1 top floor A Street no 14 Bhola Nath Nagar Near DCP office Shahdara Delhi 110032,"Gali Number 14, Azad Nagar East, East Old Seelampur, Shahdara, Delhi, 110051, India",,,Gali Number 14,Shahdara East Old Seelampur,East Delhi,Delhi,110051,,TP,,FP,5,,0.026178010471204,0.923076923076923
2/255 subhash nagar,"2, 2/55, Block 17, Block 2, Subhash Nagar, New Delhi, Delhi 110027, India",,2,,Subhash Nagar Block 2,West Delhi,New Delhi,110027,,TP,,TN,1,,,
2/308,,,,,,,,,,FN,,TP,186,,Precision,Accuracy
"204, mp-2 , eldico amantaran, sector119,noida","Sector 119, Noida, Uttar Pradesh 201305, India",,,,,Noida,201305,,,TP,,Total Result,204,,0.076923076923077,0.916666666666667
222 bhai paramanand colony,"222, Ramlal Kapoor Marg, Dhaka Village, Mukherjee Nagar, Delhi, 110009, India",,222,Ramlal Kapoor Marg,Mukherjee Nagar Dhaka Village,North Delhi,Delhi,110009,,TP,,,,,,
"230/25C Railway Colony Mandawali Street no.-9,Delhi-110092","Street Number 9, Block B, Vinod Nagar North, New Delhi, Delhi 110092, India",,,Street Number 9,Vinod Nagar North,East Delhi,New Delhi,110092,,TP,,,,,,
24 Civil Lines Delhi,"24, Alipur Road, Near Vidhan Sabha Metro Station, Civil Lines, Delhi, 110054, India",,,,,Delhi,110054,,,TP,,,,,,
"248,brinda ban compound, Railway Road, Bazaria, Ghaziabad U.P - 201001","156/157, Ahasan Ali Compound, Railway Road, Bazaria., Ghaziabad, Uttar Pradesh 200101, India",,,,,Ghaziabad,200101,,,TP,,,,,,
"2542, Hudson Lane.",,,,,,,,,,FN,,,,,,
"268 F12, Haujrani malviya nagar Delhi","Malviya Nagar, New Delhi, Delhi 110017, India",,,,Malviya Nagar,South Delhi,New Delhi,110017,,TP,,,,,,
280/1 railway flats rani bagh Delhi-110034,"Rani Bagh, Shakurpur, New Delhi, Delhi 110034, India",,,,Shakurpur Rani Bagh,North West Delhi,New Delhi,110034,,TP,,,,,,
283 dda flat malviya nagar new delhi,"DDA Flats, Malviya Nagar, New Delhi, Delhi 110017, India",,,,Malviya Nagar DDA Flats,South Delhi,New Delhi,110017,,TP,,,,,,
"3/135 sunder vihar, paschim vihar","Near Telephone Exchange, Sunder Vihar, Paschim Vihar, Delhi, 110087, India",,,,,Delhi,110087,,,TP,,,,,,
"3/80, Azadgarh 3rd floor","3rd floor, 3/95/A, Azadgarh, Regent Park, Kolkata, West Bengal 700040, India",,3rd floor,,Regent Park Azadgarh,Kolkata,Kolkata,700040,,TP,,,,,,
36/26-27 himmat puri mayur vihar phase-1,"36/491, Block 36, Himmatpuri, Mayur Vihar Phase 1, New Delhi, Delhi 110091, India",,,,Mayur Vihar Phase 1 Himmatpuri,East Delhi,New Delhi,110091,,TP,,,,,,
4/9 ramesh nagar new delhi 110015,"4, 1/9, Ramesh Nagar Rd, Block 6A, Ramesh Nagar, New Delhi, Delhi 110015, India",,4 1/9,Ramesh Nagar Road,Ramesh Nagar Block 6A,West Delhi,New Delhi,110015,,TP,,,,,,
"40b / 2 new gobind pura, street no.13, krishna nagar, delhi -110051","40b/2 New Govind Pura street no. 13, krishna nagar, New Delhi, Delhi 110051, India",,,,,New Delhi,110051,,,TP,,,,,,
"41 Four storey flats, Vishal market ,Tagore garden","Tagore Garden, Tagore Garden Extension, New Delhi, Delhi 110027, India",,,,Tagore Garden Extension Tagore Garden,West Delhi,New Delhi,110027,,TP,,,,,,
424.AFNO Enclave,,,,,,,,,,FN,,,,,,
458/3 prem nagar 2 near main bus stand,,,,,,,,,,FN,,,,,,
"47 Amrit Nagar, South Ex-1, New Delhi-110003","Unnamed Road, Block K, साउथ एक्सटेंशन I, नई दिल्ली, दिल्ली 110049, India",,,Unnamed Road,साउथ एक्सटेंशन I Block K,साउथ ईस्ट दिल्ली,नई दिल्ली,110049,,TP,,,,,,
490 rishi nagar rani bagh,"681 Rishi Nagar , opp Arya Samaj Mandir Rani Bagh main Market Road, New Delhi, Delhi 110034, India",,,,,New Delhi,110034,,,TP,,,,,,
"5280 kolhapur house,chandraval road","5280, Kohlapur Rd, Jawahar Nagar, Kamla Nagar, Delhi, 110007, India",,5280,Kohlapur Road,Kamla Nagar Jawahar Nagar,North Delhi,Delhi,110007,,TP,,,,,,
6/19 sarva priya vihar,"6/4, Block 3, Sarvapriya Vihar, New Delhi, Delhi 110016, India",,,,Sarvapriya Vihar,South Delhi,New Delhi,110016,,TP,,,,,,
64-B/UA jawahar nagar new delhi-110007,"Jawahar Nagar, Kamla Nagar, Delhi, 110007, India",,,,Kamla Nagar Jawahar Nagar,North Delhi,Delhi,110007,,TP,,,,,,
"65/3 second floor ,masjid moth,south ex-2,new delhi-110049","Masjid Moth Village, South Extension II, New Delhi, Delhi 110049, India",,,,,New Delhi,110049,,,TP,,,,,,
"8/58 First Floor, Double Storey Vijaynagar, New Delhi","Double Storey, New Rajinder Nagar, New Delhi, Delhi, India",,,,New Rajinder Nagar,Central Delhi,New Delhi,,,TP,,,,,,
"81-B, Katwaria sarai, new delhi -16","Katwaria Sarai, New Delhi, Delhi 110016, India",,,,Katwaria Sarai,South West Delhi,New Delhi,110016,,TP,,,,,,
85/12chander nagar shastri park,"Metro Vihar, Shastri Park, Jagjit Nagar, Delhi, 110053, India",,,,Jagjit Nagar Shastri Park,North East Delhi,Delhi,110053,,TP,,,,,,
97d u&v block shalimar bagh new delhi,,,,,,,,,,FN,,,,,,
99 rajpura gurmndi,"Rajpura, Punjab 140401, India",,,,Patiala,Rajpura,140401,,,FP,,,,,,
a 42 ashok vihar phase 1 second floor new delhi 110052,"26, 3rd Floor, Phase 1, near Central Market, Ashok Vihar, New Delhi, Delhi 110052, India",,,,,New Delhi,110052,,,TP,,,,,,
"A-108 (Second floor) Freedom fighters Enclave, Near Saidulajab, Saket","Freedom Fighter Enclave, Pocket E, Neb Sarai, New Delhi, Delhi 110068, India",,,,Neb Sarai Neb Sarai,South Delhi,New Delhi,110068,,TP,,,,,,
"A-20, sector-48 ,noida","A20, Sector 60, Noida, Uttar Pradesh 201301, India",,,,,Noida,201301,,,TP,,,,,,
"A-200, vijay vihar, rohini, delho","A-200, Vijay vihar Phase I, Sector 5, Rohini, Delhi, 110085, India",,,,Rohini Sector 5,North West Delhi,Delhi,110085,,TP,,,,,,
"A-23, new india apartments, sector-8, rohini","Halar Rd, Rohini, Delhi, 110085, India",,,Halar Road,Rohini,North West Delhi,Delhi,110085,,TP,,,,,,
"A-3/12 ,1st Floor, Krishna Nagar","Krishna Nagar, New Delhi, Delhi 110051, India",,,,Krishna Nagar,East Delhi,New Delhi,110051,,TP,,,,,,
"A-75, ramchandra market, rajpur extention, chhatarpur, new delhi 110047","Unnamed Road, Rajpur Khurd Ext, Chhattarpur, New Delhi, Delhi 110030, India",,,Rajpur Khurd Extension,Chhattarpur,,New Delhi,110030,,TP,,,,,,
"A/23,saket","Saket, New Delhi, Delhi 110017, India",,,,Saket,South Delhi,New Delhi,110017,,TP,,,,,,
"A55, dayal bagh colony, faridabad","A55, Dayal Bagh Colony, Faridabad, Haryana 121009, India",,,,Dayal Bagh Colony,Faridabad,Faridabad,121009,,TP,,,,,,
A726 shastri nagar,,,,,,,,,,FN,,,,,,
AE 63 shalimar bagh,"5, AE Block, Poorbi Shalimar Bag, Shalimar Bagh, Delhi, 110088, India",,,,Shalimar Bagh Poorbi Shalimar Bag,New Delhi,Delhi,110088,,TP,,,,,,
"AL 101 Shalimar bagh, delhi","Shalimar Bagh, New Delhi, 110088, India",,,,,New Delhi,110088,,,TP,,,,,,
Amrapali sapphire noida,"Plot No:1, Sadarpur, Sector-45, Noida, Uttar Pradesh 201303, India",,Plot No:1,,Sector-45 Sadarpur,Gautam Buddh Nagar,Noida,201303,,TP,,,,,,
anhad niwas,,,,,,,,,,FN,,,,,,
arya pura subzi mandi,"Arya Pura, Subzi Mandi, New Delhi, Delhi 110007, India",,,,Subzi Mandi Arya Pura,North Delhi,New Delhi,110007,,TP,,,,,,
aryabhatt boys hostel,,,,,,,,,,FN,,,,,,
Ashok Vihar,"Ashok Vihar, New Delhi, Delhi, India",,,,Ashok Vihar,North West Delhi,New Delhi,,,TP,,,,,,
B 10 ARD Complex Rk Puram sector13,"B-16, ARD Complex, Sector 13, R K Puram Near Hanuman Mandir, Behind N Block, Multistory flats, New Delhi, Delhi 110066, India",,,,,New Delhi,110066,,,TP,,,,,,
B-1 299 Yamuna Vihar Delhi,"Yamuna Vihar, Shahdara, Delhi, 110053, India",,,,Shahdara Yamuna Vihar,North East Delhi,Delhi,110053,,TP,,,,,,
"b-1/348 , arawali apartments , sector 34, noida","Block B, Sector 34, Noida, Uttar Pradesh 201307, India",,,,Block B Block B,Gautam Buddha Nagar,Noida,201307,,TP,,,,,,
B-10 Dayal Bagh Colony Surajkund Faridabad,"B10, Dayal Bagh Colony, Faridabad, Haryana 121009, India",,,,Dayal Bagh Colony,Faridabad,Faridabad,121009,,TP,,,,,,
B-179/B GROUND FLOOR PANDAV NAGAR NEAR MOTHER DAIRY NEW DELHI 110092,"Pandav Nagar, New Delhi, Delhi, India",,,,Pandav Nagar,East Delhi,New Delhi,,,TP,,,,,,
"B-2/140 janakpuri, New delhi 110058","140, B-2 Rd, B2 Janakpuri, Block B2, Shiv Nagar, Janakpuri, New Delhi, Delhi 110058, India",,140,B-2 Road,Janakpuri Shiv Nagar,West Delhi,New Delhi,110058,,TP,,,,,,
B-2/19 Krishna Nagar New Delhi,"B-2, Sector B 1, Vasant Vihar, New Delhi, Delhi 110057, India",,,B-2,Vasant Vihar Sector B 1,New Delhi,New Delhi,110057,,FP,,,,,,
b-200 shivaji vihar,"Shivaji Vihar, Janta Colony, Tagore Garden Extension, Delhi, 110027, India",,,,Tagore Garden Extension Janta Colony,West Delhi,Delhi,110027,,TP,,,,,,
B-6 /110 sec. 4 rohini,"Rohini, New Delhi, Delhi, India",,,,Rohini,North West Delhi,New Delhi,,,TP,,,,,,
b-61 hastsal vihar near vasundhra public school uttam nagar new delhi,"Hastsal Vihar, Uttam Nagar, Delhi, 110059, India",,,,,Delhi,110059,,,TP,,,,,,
B4/22 Rohini Sec 17,"Sector 17, Rohini, Delhi, India",,,,Rohini Sector 17,North West Delhi,Delhi,,,TP,,,,,,
"C Hostel, room no: 328, NITC Hostel, Calicut, pin:673601","Kattangal, Kerala 673601, India",,,,Kozhikode,Kattangal,673601,,,TP,,,,,,
c-1059 tigri new delhi 110080,"New Delhi, Delhi 110080, India",,,,South Delhi,New Delhi,110080,,,TP,,,,,,
"C-117, mahendru enclave, delhi-33","C-49/B, Block C, 110009, Mahendru Enclave, Gujranwala Town, Delhi, 110033, India",,,,Gujranwala Town Mahendru Enclave,North West Delhi,Delhi,110033,,TP,,,,,,
C-160 Prashant Vihar,"Pvr Prashant Vihar Road, Prashant Vihar, Sector 14, Rohini, Delhi, 110085, India",,,Pvr Prashant Vihar Road,Rohini Sector 14,New Delhi,Delhi,110085,,TP,,,,,,
C-167 lajpat nagar-1,"Lajpat Nagar, New Delhi, Delhi, India",,,,Lajpat Nagar,South Delhi,New Delhi,,,TP,,,,,,
c-178 rohini sector 11,"Sector 11, Rohini, Delhi, 110085, India",,,,Rohini Sector 11,North West Delhi,Delhi,110085,,TP,,,,,,
"C-509,sector-19, Noida","C-135A, Sector 19 ,Near BSNL Telephone Exchange, Noida, Uttar Pradesh 201301, India",,,,,Noida,201301,,,TP,,,,,,
"C-62/B, Abul Fazal Enclave, Jamia Nagar, New Delhi-110025","C-62, Abul Fazal Enclave, Jamia Nagar, Okhla, New Delhi, Delhi 110025, India",,,,Okhla Jamia Nagar,South East Delhi,New Delhi,110025,,TP,,,,,,
"C-9/237, Sector 7, Rohini, New Delhi","Sector 7, Rohini, Delhi, 110085, India",,,,Rohini Sector 7,North West Delhi,Delhi,110085,,TP,,,,,,
c2 66 sector 33 noida,"Sector 33, Noida, Uttar Pradesh, India",,,,Sector 33,Gautam Buddh Nagar,Noida,,,TP,,,,,,
"C4, 43, Yamuna Vihar, New Delhi","C-4/125, Block C, Yamuna Vihar, Shahdara, Delhi, 110053, India",,,,Shahdara Yamuna Vihar,North East Delhi,Delhi,110053,,TP,,,,,,
D 155 rosewood city sector 50 gurgaon,"Rosewood City Rd, Rosewood City, Ghasola, Sector 49, Gurugram, Haryana 122018, India",,,Rosewood City Road,Sector 49 Ghasola,Gurgaon,Gurugram,122018,,TP,,,,,,
d 25 sector d lda colony kanpur road lucknow,"D-25, Sector D, LDA Colony, Lucknow, Uttar Pradesh 226012, India",,,,LDA Colony Sector D,Lucknow,Lucknow,226012,,TP,,,,,,
d-114 gali no-5 laxmi nagar,"D114, Gali No 5, Ganesh Nagar I South, South, Block D, Ganesh Nagar 1, Ganesh Nagar, New Delhi, Delhi 110092, India",,D114,Gali No 5,Ganesh Nagar Ganesh Nagar 1,East Delhi,New Delhi,110092,,TP,,,,,,
D-333 Tagore Garden EXTN. New Delhi-110027,"D333, Block BF, Tagore Garden, Tagore Garden Extension, New Delhi, Delhi 110027, India",,,,,New Delhi,110027,,,TP,,,,,,
"D-38, Delta1. Greater Noida. GB Nagar , 201308","Delta I, Greater Noida, Uttar Pradesh 201308, India",,,,Delta I,Gautam Buddh Nagar,Greater Noida,201308,,TP,,,,,,
"d-57 , phase-4, aya nagar , New delhi",,,,,,,,,,FN,,,,,,
D-73 east of kailash new delhi 110065,"Plot No.D 52, East Of Kailash, Near Sapna Cinema, Delhi, 110065, India",,,,,Delhi,110065,,,TP,,,,,,
"dadri, gautam buddh nagar","Dadri, Uttar Pradesh, India",,,,Gautam Buddh Nagar,Dadri,,,,TP,,,,,,
dasna ghaziabad,"Dasna, Uttar Pradesh 201015, India",,,,Ghaziabad,Dasna,201015,,,TP,,,,,,
Dehradun,"Dehradun, Uttarakhand, India",,,,Dehradun,Dehradun,,,,TP,,,,,,
delhi,"Delhi, India",,,,,Delhi,,,,TP,,,,,,
dg2-/99-D vikas puri new delhi,"Pocket DG 2, Vikaspuri, Delhi, 110018, India",,,,Vikaspuri Pocket DG 2,West Delhi,Delhi,110018,,TP,,,,,,
dwarka,"Dwarka, Gujarat, India",,,,Jamnagar,Dwarka,,,,TP,,,,,,
"Dwarka, New delhi","Dwarka, New Delhi, Delhi, India",,,,Dwarka,South West Delhi,New Delhi,,,TP,,,,,,
"E-323,Mandir Marg East, Babarpur Shahdra,Delhi","East Babarpur, Chhajjupur, Babarpur, Delhi, 110032, India",,,,Babarpur Chhajjupur,North East Delhi,Delhi,110032,,TP,,,,,,
E-51 mansarover garden,"Mansarover Garden, New Delhi, Delhi 110015, India",,,,Mansarover Garden,West Delhi,New Delhi,110015,,TP,,,,,,
"E-519, GC Centrum, Ahinsa Khand 2, Indirapuram, Ghaziabad, Uttar Pradesh. Pincode - 201014","Plot No.7, Mall Rd, Near Shanti Gopal Hospital, Ahinsa Khand 2, Indirapuram, Ghaziabad, Uttar Pradesh 201014, India",,,,Indirapuram Ahinsa Khand 2,,Ghaziabad,201014,,TP,,,,,,
"E/226,sec 27,noida","Sector 27, Noida, Uttar Pradesh 201301, India",,,,Sector 27,Gautam Buddh Nagar,Noida,201301,,TP,,,,,,
East delhi geeta colony,"Geeta Colony, New Delhi, Delhi, India",,,,Geeta Colony,East Delhi,New Delhi,,,TP,,,,,,
