address,predicted_address,housenumber,street_number,street,locality/colony,area,city,postal_code,,outcome,,,,,,
f-125b lado sarai new delhi 110030,"F 125, Lado Sarai, New Delhi, Delhi 110030, India",,,,,New Delhi,110030,,,TP,,,,,,
"F-287,Karampura","Karam Pura, New Delhi, Delhi, India",,,,Karam Pura,West Delhi,New Delhi,,,TP,,,,,,
f-54  kamla nagar,"Kamla Nagar, New Delhi, Delhi 110007, India",,,,Kamla Nagar,North Delhi,New Delhi,110007,,TP,,,,,,
"F34 krishnagali, kotla mubarakpur, gurudwara road,  south ex 1, New Delhi 110003 (near Axis Bank ATM)","13-1, Gurudwara Rd, Block C, South Extension I, New Delhi, Delhi 110049, India",,13-1,Gurudwara Road,South Extension I Block C,South Delhi,New Delhi,110049,,TP,,,,,,
"flat no 1299 , sanskriti appartment rohini sector 28","Flat No. 370, GH 4, Pocket GH1, Sector 28, Rohini, Delhi 110089, India",,,,Rohini Sector 28,,,110089,,TP,,,,,,
flat number 15 west enclave jeevan anand society,"Block C1, West Enclave, Pitampura, Delhi, 110034, India",,,,Pitampura West Enclave,North West Delhi,Delhi,110034,,TP,,,,,,
"Gahlot niwas, flat no.2, floor no.3, near metro poll no. 886, dwarka sector 14.","Sector 14 Dwarka, Kakrola, Delhi, India",,,,Kakrola Sector 14 Dwarka,South West Delhi,Delhi,,,TP,,,,,,
gh14/735 paschim vihar,"GH-14 Park - Paschim Vihar, Nangloi Saiyed Rd, GH 14, Block GH 14, Paschim Vihar, New Delhi, Delhi 110087, India",,,Nangloi Saiyed Road,Paschim Vihar Block GH 14,West Delhi,New Delhi,110087,,TP,,,,,,
greater moida,"Greater Noida, Uttar Pradesh, India",,,,Gautam Buddh Nagar,Greater Noida,,,,TP,,,,,,
"gt road shahdara,Delhi-32","32, GT Road, Block E, Jeevan Sarita, Chikamberpur, Delhi, 110095, India",,32,Grand Trunk Road,Chikamberpur Jeevan Sarita,East Delhi,Delhi,110095,,TP,,,,,,
gurgaon,"Gurugram, Haryana, India",,,,Gurgaon,Gurugram,,,,TP,,,,,,
"h. no. 85,sarai jullena,near escort hospital,N D -25","2/10, Near Escort's Heart Institute and Holy Family Hospital, Sarai Jullena, New Friends Colony, New Delhi, Delhi 110025, India",,,,New Friends Colony Sarai Jullena,South Delhi,New Delhi,110025,,TP,,,,,,
H. No.865 Street no 13 Mandoli Extn. New Delhi 110093,"H. No, 13/701, Mandoli Ext Rd, Mandoli Extension, Village Mandoli, Delhi, 110093, India",,H. No 13/701,Mandoli Extension Road,Village Mandoli Mandoli Extension,Shahdara,Delhi,110093,,TP,,,,,,
"h.no 135,near shiv mandir and panchayat bhavan,v.p.o molahera,gurgaon,haryana","62, Major Sushil Aima Marg, Sector 23, Gurugram, Haryana 122022, India",,62,Major Sushil Aima Marg,Sector 23,Gurgaon,Gurugram,122022,,TP,,,,,,
h.no1-36/1/12/144 reddy colony chandanagar hyderababd,"36, 17-1-382/SN/51, Reddy Colony, Saraswathi Nagar, Saroor Nagar West, Saroornagar, Hyderabad, Telangana 500059, India",,36,,Saroornagar Saroor Nagar West,Hyderabad,Hyderabad,500059,,TP,,,,,,
"H/no.88, Rehyashi apartments, Dwarka Sector 12","110078, Pocket 7, Sector 12 Dwarka, Dwarka, New Delhi, Delhi, India",,,,Dwarka Sector 12 Dwarka,South West Delhi,New Delhi,,,TP,,,,,,
hansraj college hostel,"Hansraj College, Delhi, 110001, India",,,,East Delhi,Delhi,110001,,,TP,,,,,,
hauz khaas,"Hauz Khas, New Delhi, Delhi, India",,,,Hauz Khas,South Delhi,New Delhi,,,TP,,,,,,
hazaribag,"Hazaribagh, Jharkhand, India",,,,Hazaribagh,Hazaribagh,,,,TP,,,,,,
"Hno-1545, first floor back side, gate no-03, block- A, Greenfields colony, near crown interiorz mall, Faridabad, Haryana","Greenfields, Sector 42, Faridabad, Haryana 121003, India",,,,Sector 42 Greenfields,Faridabad,Faridabad,121003,,TP,,,,,,
"hno. 208 sector-17, faridabad, haryana","208, Sector 17, Faridabad, Haryana 121002, India",,,,Sector 17,Faridabad,Faridabad,121002,,TP,,,,,,
homehome,,,,,,,,,,TN,,,,,,
house #2039 sector 4 gurgaon haryana,"3768 Cr 5250, Independence, KS 67301, USA",,3768,Cr 5250,Montgomery County,Independence,67301,,,FP,,,,,,
House no 213 gali no 3 Govindpur Kalkaji,"213, Gali Number 3, Govindpuri, New Delhi, Delhi 110019, India",,213,Gali Number 3,Govindpuri,South Delhi,New Delhi,110019,,TP,,,,,,
House no 313 sector 12a,"313, Sector 12-A, Panchkula, Haryana 134109, India",,,,Sector 12-A,Panchkula,Panchkula,134109,,TP,,,,,,
"house number 386, sector 15 part 1 ,Gurgaon","house number 386, 15, Sector Rd, Block F, South City I, Sector 41, Gurugram, Haryana 122009, India",,house number 386 15,Sector Road,Sector 41 South City I,Gurgaon,Gurugram,122009,,TP,,,,,,
I-131-d laxminagar lalitapark gali no. 9,"Gali Number 9, Lalita Park, Laxmi Nagar, New Delhi, Delhi 110092, India",,,Gali Number 9,Laxmi Nagar Lalita Park,East Delhi,New Delhi,110092,,TP,,,,,,
"I-24, kirti nagar","Kirti Nagar, New Delhi, Delhi, India",,,,Kirti Nagar,West Delhi,New Delhi,,,TP,,,,,,
IHE,"820 Jorie Blvd, Oak Brook, IL 60523, USA",,820,Jorie Boulevard,DuPage County,Oak Brook,60523,,,TP,,,,,,
"IMT campus, SRM university, modi nagar, ghaziabad, UP","DELHI NCR CAMPUS, Modinagar, Ghaziabad, Uttar Pradesh 201204, India",,,,,Ghaziabad,201204,,,TP,,,,,,
J & K Extension Laxmi Nagar Delhi-110092,"610 Bridge St, Humboldt, KS 66748, USA",,610,Bridge Street,Allen County,Humboldt,66748,,,FP,,,,,,
"J-24, South Extension Part-1, ND-110049","C-24, Pilanji, South Extension I, New Delhi, Delhi 110003, India",,,,South Extension I,South East Delhi,New Delhi,110003,,TP,,,,,,
j-61 ashok vihar phase 1 delhi 110052,"61, Ashok Vihar Phase 1 Rd, Pocket H, Phase 1, Ashok Vihar, Delhi, 110052, India",,61,Ashok Vihar Phase 1 Road,Ashok Vihar Phase 1,North West Delhi,Delhi,110052,,TP,,,,,,
"J82, 2F, Lane no 4, Laxmi Nagar, East Delhi, 110092","Primary School Block, Mandawali, New Delhi, Delhi 110092, India",,,Primary School Block,Mandawali,East Delhi,New Delhi,110092,,TP,,,,,,
"jwalamukhi house, iit delhi","Indian Institute of Technology, New Delhi, Delhi 110016, India",,,,South West Delhi,New Delhi,110016,,,TP,,,,,,
kablana,"Kablana, Haryana 124104, India",,,,Jhajjar,Kablana,124104,,,TP,,,,,,
kailash hills,"Kailash Hills, East of Kailash, New Delhi, Delhi 110065, India",,,,East of Kailash Kailash Hills,South Delhi,New Delhi,110065,,TP,,,,,,
kalkaji,"Ma Anandmayee Marg, NSIC Estate, Block 9, Kalkaji, New Delhi, Delhi 110019, India",,,Ma Anandmayee Marg,Kalkaji Block 9,South East Delhi,New Delhi,110019,,TP,,,,,,
"Kamla Nagar, New Delhi","Kamla Nagar, New Delhi, Delhi 110007, India",,,,Kamla Nagar,North Delhi,New Delhi,110007,,TP,,,,,,
Kaushambi,"Kaushambi, Uttar Pradesh, India",,,,Kaushambi,,,,,TP,,,,,,
lajpat nagar,"Lajpat Nagar, New Delhi, Delhi, India",,,,Lajpat Nagar,South Delhi,New Delhi,,,TP,,,,,,
laxmi nagar,"Laxmi Nagar, Block S1, Nanakpura, Shakarpur, New Delhi, Delhi 110092, India",,,,Shakarpur Nanakpura,East Delhi,New Delhi,110092,,TP,,,,,,
laxmi nagar delhi,"Laxmi Nagar, Block S1, Nanakpura, Shakarpur, New Delhi, Delhi 110092, India",,,,Shakarpur Nanakpura,East Delhi,New Delhi,110092,,TP,,,,,,
lodhi road,"Lodhi Rd, New Delhi, Delhi, India",,,Lodhi Road,,New Delhi,,,,TP,,,,,,
M-145 Laxmi nagar Opp. church,,,,,,,,,,FN,,,,,,
maansrover colony bulandshahr,"Mansarovar Colony, Amba Enclave, Bulandshahr, Uttar Pradesh 203001, India",,,,Amba Enclave,Bulandshahar,Bulandshahr,203001,,TP,,,,,,
Madangiri,"Madangir, New Delhi, Delhi 110062, India",,,,Madangir,South Delhi,New Delhi,110062,,TP,,,,,,
Madhu Vihar,"Madhu Vihar, I.P.Extension, Patparganj, Delhi, 110092, India",,,,Patparganj I.P.Extension,East Delhi,Delhi,110092,,TP,,,,,,
mahipalpur,"Mahipalpur, New Delhi, Delhi, India",,,,Mahipalpur,South West Delhi,New Delhi,,,TP,,,,,,
mangalore,"Mangaluru, Karnataka, India",,,,Dakshina Kannada,Mangaluru,,,,TP,,,,,,
Meerut,"Meerut, Uttar Pradesh, India",,,,Meerut,Meerut,,,,TP,,,,,,
"National Law University Delhi, Dwarka Sector 14, Delhi 110078","Sector 14, Dwarka, New Delhi, Delhi 110078, India",,,,,New Delhi,110078,,,TP,,,,,,
nehru vihar,"Nehru Vihar, Mukherjee Nagar, Delhi, India",,,,Mukherjee Nagar Nehru Vihar,North Delhi,Delhi,,,TP,,,,,,
Neta ji nagar,"Netaji Nagar, Tufanganj, West Bengal 736159, India",,,,Cooch Behar,Tufanganj,736159,,,TP,,,,,,
New Delhi,"New Delhi, Delhi, India",,,,,New Delhi,,,,TP,,,,,,
"NIT Delhi, Narela, Delhi","A-7, Institutional Area, Near Satyawadi Raja Harish Chandra Hospital, Narela, Delhi, 110040, India",,,,,Delhi,110040,,,TP,,,,,,
"NIT Delhi, Narela, New Delhi","A-7, Institutional Area, Near Satyawadi Raja Harish Chandra Hospital, Narela, Delhi, 110040, India",,,,,Delhi,110040,,,TP,,,,,,
nizamuddin,"Nizamuddin, Humayun's Tomb, Nizamuddin West, New Delhi, Delhi, India",,,,Nizamuddin West Humayun's Tomb,South Delhi,New Delhi,,,TP,,,,,,
Noida,"Noida, Uttar Pradesh, India",,,,Gautam Buddh Nagar,Noida,,,,TP,,,,,,
Noida Sec-125,"Sector 125, Noida, Uttar Pradesh 201313, India",,,,Sector 125,Gautam Buddh Nagar,Noida,201313,,TP,,,,,,
north campus,"2450 E Marshall St, Tulsa, OK 74110, USA",,2450,East Marshall Street,Tulsa County,Tulsa,74110,,,TP,,,,,,
"p-211/7A , Near sheetla mata mandir , patparganj , mayur vihar phase 1, new delhi","42-44, Patparganj Rd, Block D, Mayur Vihar Phase 1, New Delhi, Delhi 110091, India",,42-44,Patparganj Road,Mayur Vihar Phase 1 Block D,Gautam Buddh Nagar,New Delhi,110091,,TP,,,,,,
palam vihar gurgaon,"Palam Vihar, Gurugram, Haryana 122017, India",,,,Palam Vihar,Gurgaon,Gurugram,122017,,TP,,,,,,
Paschim Puri,"Paschim Puri, Paschim Vihar, Delhi, India",,,,Paschim Vihar Paschim Puri,West Delhi,Delhi,,,TP,,,,,,
"plot no.-14 ,instutional area,knowlegde patk-3 ,N.I.E.T collage,greater noida","19, Knowledge Park-II, Institutional Area, Greater Noida, Uttar Pradesh 201306, India",,,,,Greater Noida,201306,,,TP,,,,,,
pocket B dilshad garden,"Pocket B, Block B, Mcd Colony, Dilshad Garden, Delhi, 110095, India",,,,Dilshad Garden Mcd Colony,North East Delhi,Delhi,110095,,TP,,,,,,
pratap nagar,"Vir Banda Bairagi Marg, Azad Nagar, Gulabi Bagh, New Delhi, Delhi 110007, India",,,Vir Banda Bairagi Marg,Gulabi Bagh Azad Nagar,North Delhi,New Delhi,110007,,TP,,,,,,
r-58 west patel nagar,"West Patel Nagar, Patel Nagar, New Delhi, Delhi 110008, India",,,,Patel Nagar West Patel Nagar,Central Delhi,New Delhi,110008,,TP,,,,,,
"R1-13/2 budh vihar , delhi","R1, G-2/13 A, Block S 1, Budh Vihar Phase I, Budh Vihar, Delhi, 110086, India",,R1,,Budh Vihar Budh Vihar Phase I,North West Delhi,Delhi,110086,,TP,,,,,,
"Rajpura,gurmandi","Gurmandi, Rajpura, Kalyan Vihar, Delhi, 110007, India",,,,Kalyan Vihar Rajpura,Central Delhi,Delhi,110007,,TP,,,,,,
rohini sector 5,"Sector 5, Rohini, Delhi, 110085, India",,,,Rohini Sector 5,North West Delhi,Delhi,110085,,TP,,,,,,
"Room no. 06, Trishul AFWWA boys hostel, Subroto Park,New Delhi-110010","Subroto Park, New Delhi, Delhi 110010, India",,,,Subroto Park Subroto Park,New Delhi,New Delhi,110010,,TP,,,,,,
"rz 1 / 12 gali no 4, 2nd floor tugalkabad extention new Delhi","2nd floor, 1/35, Gali Number 4, Tughlakabad Extension, Tughlakabad, New Delhi, Delhi 110019, India",,2nd floor 1/35,Gali Number 4,Tughlakabad Tughlakabad Extension,South East Delhi,New Delhi,110019,,TP,,,,,,
RZ H -86 gali no.5 palam colony new delhi,"RZH 101/B, Gali No 5, Raj Nagar -II, Palam Colony, Delhi, Delhi 110077, India",,,,,"Palam Colony, Delhi",110077,,,TP,,,,,,
rz-e17 sanik enclave part 2 near crpf camp new delhi -72,"Sainik Enclave, Jai Vihar Colony, Masudabad, Najafgarh, Delhi, 110043, India",,,,Najafgarh Masudabad,South West Delhi,Delhi,110043,,TP,,,,,,
rzb 281 nihal vihar nangloi new delhi 110041,"RZB-4, Nala Road, Nihal Vihar, Delhi, 110041, India",,,,,Delhi,110041,,,TP,,,,,,
S-604 jalvayu vihar Gr.Noida,"Jalvayu Vihar, Phi II, Greater Noida, Uttar Pradesh 201310, India",,,,Phi II Jalvayu Vihar,Gautam Buddh Nagar,Greater Noida,201310,,TP,,,,,,
"S-7, spa boys hostel, Taimoor Nagar, Maharani Bagh, New Delhi","Block A, Friends Colony East, New Friends Colony, New Delhi, Delhi 110065, India",,,,New Friends Colony Friends Colony East,South Delhi,New Delhi,110065,,TP,,,,,,
S.Q. -5 SAFDARJUNG ROAD NEW DELHI,"Safdarjung Rd, New Delhi, Delhi, India",,,Safdarjung Road,New Delhi,New Delhi,,,,TP,,,,,,
Sahibabad,"Sahibabad, Ghaziabad, Uttar Pradesh, India",,,,Sahibabad,Ghaziabad,Ghaziabad,,,TP,,,,,,
sd - 504 tower apartment,"111 E 7th St, Sioux Falls, SD 57104, USA",,111,East 7th Street,Minnehaha County,Sioux Falls,57104,,,FP,,,,,,
"sec 48, surajkund road, faridabad","Suraj Kund Rd, Faridabad, India",,,Suraj Kund Road,,Faridabad,,,,TP,,,,,,
Sec 86 faridabad,"Sector 86, Faridabad, Haryana 121002, India",,,,Sector 86,Faridabad,Faridabad,121002,,TP,,,,,,
"Sec22, Rohini","Sector 22, Pocket 1, Sector 22, Rohini, Delhi, 110086, India",,,Sector 22,Rohini Sector 22,North West Delhi,Delhi,110086,,TP,,,,,,
"Sector 125,Amity University,Noida,UP","Sector 125, Noida, Uttar Pradesh 201313, India",,,,,Noida,201313,,,TP,,,,,,
sector-126,"Sector 126, Noida, Uttar Pradesh 201313, India",,,,Sector 126,Gautam Buddh Nagar,Noida,201313,,TP,,,,,,
Sector-6 Rohini,"Sector 6 Rd, Pocket 6, Sector 6D, Rohini, Delhi, 110085, India",,,Sector 6 Road,Rohini Sector 6D,North West Delhi,Delhi,110085,,TP,,,,,,
sg-1 sadarpur raipur road near amrapali sapphire Z Tower sector 45 noida,"Plot No:1, Sadarpur, Sector-45, Noida, Uttar Pradesh 201303, India",,Plot No:1,,Sector-45 Sadarpur,Gautam Buddh Nagar,Noida,201303,,TP,,,,,,
Shastri Nagar,"Delhi, India",,,,East Delhi,Delhi,,,,TP,,,,,,
"sheikh sarai phase 2, new Delhi","J Pocket, Phase II, Sheikh Sarai, New Delhi, Delhi 110017, India",,,,Sheikh Sarai Phase II,South Delhi,New Delhi,110017,,TP,,,,,,
"Sheikh-Sarai II, New Delhi","J Pocket, Phase II, Sheikh Sarai, New Delhi, Delhi 110017, India",,,,Sheikh Sarai Phase II,South Delhi,New Delhi,110017,,TP,,,,,,
shri ram college of commerce,"Central Delhi, Delhi, 110007, India",,,,Central Delhi,Delhi,110007,,,TP,,,,,,
south extension part 1,"South Extension I, New Delhi, Delhi, India",,,,South Extension I,South Delhi,New Delhi,,,TP,,,,,,
srm hostel,"hostel office srm University kattankulathur, India",,,,,,,,,TP,,,,,,
T86 saraie kale khan nizamuddin East new Delhi 110013,"21, Nagli Razapur, Near Nizamuddin Railway Station, Sarai Kale Khan, Nizamuddin East, New Delhi, Delhi 110013, India",,,,,New Delhi,110013,,,TP,,,,,,
"v-222 , Street no.-16 , vijaypark , Delhi 53","Street Number 16, Kailash Nagar, Gandhi Nagar, Seelampur, Shahdara, New Delhi, Delhi 110031, India",,,Street Number 16,Shahdara Seelampur,East Delhi,New Delhi,110031,,TP,,,,,,
Village-Tajnagar tehsil -Farrukhnagar p.o-patli station district -Gurgaon,"Tajnagar, Haryana, India",,,,Gurgaon,Tajnagar,,,,TP,,,,,,
vpo jamalpur,"Jamalpur, Bihar, India",,,,Munger,Jamalpur,,,,TP,,,,,,
w.t patil marg chembur (wesr),"Waman Tukaram Patil Marg, Chembur East, Mumbai, Maharashtra, India",,,Waman Tukaram Patil Marg,Chembur East,Mumbai Suburban,Mumbai,,,TP,,,,,,
west enclave pitampura,"West Enclave, Pitampura, Delhi, 110034, India",,,,Pitampura West Enclave,North West Delhi,Delhi,110034,,TP,,,,,,
wz-865 rani bagh pitampura,"865, Rani Bagh Rd, Rishi Nagar, Pitampura, Delhi, 110034, India",,865,Rani Bagh Road,Pitampura Rishi Nagar,North West Delhi,Delhi,110034,,TP,,,,,,
yamunagar,"Yamuna Nagar, Haryana, India",,,,Yamuna Nagar,Yamuna Nagar,,,,TP,,,,,,
